순위,업소명,주소,분류,합산 검색 수,정보
1,신당동떡볶이타운,서울 중구,음식점기타,79996,https://m.place.naver.com/place/13543837/home?entry=plt
2,소문난성수감자탕,서울 성동구 연무장길 45-0,한식,51768,https://m.place.naver.com/restaurant/11721256/home?entry=pll
3,우래옥본점,서울 중구 창경궁로 62-29,한식,50653,https://m.place.naver.com/restaurant/11679381/home
4,이디야커피랩,서울 강남구 논현로 636-0,카페/찻집,48871,https://m.place.naver.com/restaurant/12107143/home?entry=plt
5,또순이네,서울 영등포구 선유로47길 16-0,한식,45192,"https://map.naver.com/v5/search/%EB%98%90%EC%88%9C%EC%9D%B4%EB%84%A4/place/13017157?c=14124994.9457788,4514055.2906547,15,0,0,0,dh&placePath=%3Fentry%253Dbmp"
6,맥도날드송파잠실DT점,서울 송파구 도곡로 434-0,간이음식,44712,"https://map.naver.com/v5/search/%EB%A7%A5%EB%8F%84%EB%82%A0%EB%93%9C%EC%86%A1%ED%8C%8C%EC%9E%A0%EC%8B%A4DT%EC%A0%90/place/36262975?c=14145212.2128346,4509645.1356634,15,0,0,0,dh&isCorrectAnswer=true"
7,새벽집청담동점,서울 강남구 도산대로101길 6-0,한식,43396,"https://map.naver.com/v5/search/%EC%83%88%EB%B2%BD%EC%A7%91%EC%B2%AD%EB%8B%B4%EB%8F%99%EC%A0%90/place/11680234?c=14142517.1679632,4512625.2138113,15,0,0,0,dh&isCorrectAnswer=true"
8,방이맛골,서울 송파구,음식점기타,42354,"https://map.naver.com/v5/search/%EB%B0%A9%EC%9D%B4%EB%A7%9B%EA%B3%A8/place/1970576378?c=14149522.6382686,4510793.6048677,16,0,0,0,dh&placePath=%3Fentry%253Dbmp"
9,맥도날드청담DT점,서울 강남구 도산대로 407-0,간이음식,42064,"https://map.naver.com/v5/search/%EB%A7%A5%EB%8F%84%EB%82%A0%EB%93%9C%EC%B2%AD%EB%8B%B4DT%EC%A0%90/place/37402927?c=14141819.3281090,4512349.2632011,16,0,0,0,dh&isCorrectAnswer=true"
10,삼청동수제비본점,서울 종로구 삼청로 101-1,한식,41401,"https://map.naver.com/v5/search/%EC%82%BC%EC%B2%AD%EB%8F%99%EC%88%98%EC%A0%9C%EB%B9%84/place/11569605?c=14135101.3278584,4520898.5761555,15,0,0,0,dh&placePath=%3Fentry%253Dbmp"
11,스타벅스영등포신길점,서울 영등포구 신길로 137-0,카페/찻집,40439,"https://map.naver.com/v5/search/%EC%8A%A4%ED%83%80%EB%B2%85%EC%8A%A4%EC%98%81%EB%93%B1%ED%8F%AC%EC%8B%A0%EA%B8%B8%EC%A0%90/place/35886658?c=14127104.1570138,4509666.8817243,15,0,0,0,dh&isCorrectAnswer=true"
12,영동설렁탕,서울 서초구 강남대로101안길 24-0,한식,39150,"https://map.naver.com/v5/search/%EC%98%81%EB%8F%99%EC%84%A4%EB%A0%81%ED%83%95/place/11678754?c=14139043.0619721,4511300.2119494,15,0,0,0,dh&placePath=%3Fentry%253Dbmp"
13,토속촌삼계탕,서울 종로구 자하문로5길 5-0,한식,36784,"https://map.naver.com/v5/search/%ED%86%A0%EC%86%8D%EC%B4%8C%EC%82%BC%EA%B3%84%ED%83%95/place/1710202923?c=14293539.8655486,4162742.5976659,15,0,0,0,dh&isCorrectAnswer=true"
14,마복림떡볶이,서울 중구 다산로35길 5-0,간이음식,34990,"https://map.naver.com/v5/search/%EB%A7%88%EB%B3%B5%EB%A6%BC%EB%96%A1%EB%B3%B6%EC%9D%B4?c=14138793.2832987,4517918.9081786,15,0,0,0,dh&isCorrectAnswer=true"
15,신토불이떡볶이,서울 광진구 자양로43길 42-0,간이음식,34692,"https://map.naver.com/v5/search/%EC%8B%A0%ED%86%A0%EB%B6%88%EC%9D%B4%EB%96%A1%EB%B3%B6%EC%9D%B4?c=14147183.9565216,4516414.5716671,15,0,0,0,dh&isCorrectAnswer=true"
16,스타벅스용산아이파크몰점,서울 용산구 한강대로23길 55-0,카페/찻집,34582,"https://map.naver.com/v5/search/%EC%8A%A4%ED%83%80%EB%B2%85%EC%8A%A4%EC%9A%A9%EC%82%B0%EC%95%84%EC%9D%B4%ED%8C%8C%ED%81%AC%EB%AA%B0%EC%A0%90/place/11689860?c=14133107.0169175,4513080.8149202,15,0,0,0,dh&isCorrectAnswer=true"
17,강강술래상계점,서울 노원구 동일로 1628-0,한식,33197,"https://map.naver.com/v5/search/%EA%B0%95%EA%B0%95%EC%88%A0%EB%9E%98%EC%83%81%EA%B3%84%EC%A0%90/place/11613262?c=14143353.1968083,4533456.3329601,15,0,0,0,dh&isCorrectAnswer=true"
18,스타벅스연희DT점,서울 서대문구 연희로 144-0,카페/찻집,32225,"https://map.naver.com/v5/search/%EC%8A%A4%ED%83%80%EB%B2%85%EC%8A%A4%EC%97%B0%ED%9D%ACDT%EC%A0%90/place/36462644?c=14129759.9737875,4518888.1604575,15,0,0,0,dh&isCorrectAnswer=true"
19,영천영화청담점,서울 강남구 도산대로90길 3-0,한식,31914,"https://map.naver.com/v5/search/%EC%98%81%EC%B2%9C%EC%98%81%ED%99%94%EC%B2%AD%EB%8B%B4%EC%A0%90/place/13124988?c=14142622.8518926,4512392.5221186,15,0,0,0,dh&isCorrectAnswer=true"
20,패션5,서울 용산구 이태원로 272-0,카페/찻집,31871,"https://map.naver.com/v5/search/%ED%8C%A8%EC%85%985?c=14137340.8311103,4514465.7910919,15,0,0,0,dh&isCorrectAnswer=true"
21,맥도날드서울둔촌DT점,서울 강동구 양재대로 1382-0,간이음식,31526,"https://map.naver.com/v5/search/%EB%A7%A5%EB%8F%84%EB%82%A0%EB%93%9C%EC%84%9C%EC%9A%B8%EB%91%94%EC%B4%8CDT%EC%A0%90/place/37397732?c=14152394.2652881,4513151.9824515,15,0,0,0,dh&isCorrectAnswer=true"
22,RSG성수,서울 성동구 연무장15길 11-0,카페/찻집,30885,"https://map.naver.com/v5/search/RSG%EC%84%B1%EC%88%98/place/1279085531?c=14152394.2652881,4513151.9824515,15,0,0,0,dh&isCorrectAnswer=true"
23,중앙해장,서울 강남구 영동대로86길 17-0,한식,30865,"https://map.naver.com/v5/search/%EC%A4%91%EC%95%99%ED%95%B4%EC%9E%A5?c=14141916.7207207,4514993.2560521,13,0,0,0,dh&isCorrectAnswer=true"
24,청와옥올림픽공원점,서울 송파구 위례성대로 48-0,한식,30340,"https://map.naver.com/v5/search/%EC%B2%AD%EC%99%80%EC%98%A5%EC%98%AC%EB%A6%BC%ED%94%BD%EA%B3%B5%EC%9B%90%EC%A0%90/place/1111611853?c=14148787.9920903,4511197.0035000,13,0,0,0,dh&isCorrectAnswer=true"
25,스타벅스구의DT점,서울 광진구 광나루로 519-0,카페/찻집,30302,"https://map.naver.com/v5/search/%EC%8A%A4%ED%83%80%EB%B2%85%EC%8A%A4%EA%B5%AC%EC%9D%98DT%EC%A0%90/place/36636853?c=14148787.9920903,4511197.0035000,13,0,0,0,dh&isCorrectAnswer=true"
26,압구정공주떡,서울 강남구 논현로161길 10-0,간이음식,30252,"https://map.naver.com/v5/search/%EC%95%95%EA%B5%AC%EC%A0%95%EA%B3%B5%EC%A3%BC%EB%96%A1?c=14145414.6402835,4515375.3341207,13,0,0,0,dh&isCorrectAnswer=true"
27,방배동카페골목,서울 서초구,음식점기타,30083,"https://map.naver.com/v5/search/%EB%B0%A9%EB%B0%B0%EB%8F%99%EC%B9%B4%ED%8E%98%EA%B3%A8%EB%AA%A9?c=14135929.1603795,4508277.7991982,15,0,0,0,dh&isCorrectAnswer=true"
28,애플하우스이수점,서울 동작구 동작대로27다길 29-0,간이음식,28992,"https://map.naver.com/v5/search/%EC%95%A0%ED%94%8C%ED%95%98%EC%9A%B0%EC%8A%A4%EC%9D%B4%EC%88%98%EC%A0%90/place/12873924?c=14135392.0127459,4507101.3805043,19,0,0,0,dh&isCorrectAnswer=true"
29,스타벅스망원한강공원점,서울 마포구 마포나루길 407-0,카페/찻집,28955,"https://map.naver.com/v5/search/%EC%8A%A4%ED%83%80%EB%B2%85%EC%8A%A4%EB%A7%9D%EC%9B%90%ED%95%9C%EA%B0%95%EA%B3%B5%EC%9B%90%EC%A0%90/place/1008259968?c=14135392.0127459,4507101.3805043,19,0,0,0,dh&isCorrectAnswer=true"
30,더숲초소책방,서울 종로구 인왕산로 172-0,카페/찻집,28704,"https://map.naver.com/v5/search/%EB%8D%94%EC%88%B2%EC%B4%88%EC%86%8C%EC%B1%85%EB%B0%A9/place/1602048207?c=14125934.2046035,4516690.1380054,18,0,0,0,dh&isCorrectAnswer=true"
31,카페노티드청담,서울 강남구 도산대로53길 15-0,카페/찻집,28434,"https://map.naver.com/v5/search/%EC%B9%B4%ED%8E%98%EB%85%B8%ED%8B%B0%EB%93%9C%EC%B2%AD%EB%8B%B4/place/895457986?c=14134376.7692080,4512426.6016013,11,0,0,0,dh&placePath=%3Fentry%253Dbmp"
32,대도식당본점,서울 성동구 무학로12길 3-0,한식,28416,"https://map.naver.com/v5/search/%EB%8C%80%EB%8F%84%EC%8B%9D%EB%8B%B9%EB%B3%B8%EC%A0%90/place/11679517?c=14134376.7692080,4512426.6016013,11,0,0,0,dh&placePath=%3Fentry%253Dbmp"
33,맥도날드양재SK DT점,서울 서초구 바우뫼로 178-0,간이음식,27850,"https://map.naver.com/v5/search/%EB%8C%80%EB%8F%84%EC%8B%9D%EB%8B%B9%EB%B3%B8%EC%A0%90/place/11679517?c=14134376.7692080,4512426.6016013,11,0,0,0,dh&placePath=%3Fentry%253Dbmp"
34,스케줄청담,서울 강남구 선릉로152길 37-0,전문음식,27838,"https://map.naver.com/v5/search/%EC%8A%A4%EC%BC%80%EC%A4%84%EC%B2%AD%EB%8B%B4/place/1793289940?c=14142094.4764939,4512482.4653088,14,0,0,0,dh&placePath=%3Fentry%253Dbmp"
35,원조호수삼계탕본점,서울 영등포구 도림로 274-1,한식,27598,"https://map.naver.com/v5/search/%EC%9B%90%EC%A1%B0%ED%98%B8%EC%88%98%EC%82%BC%EA%B3%84%ED%83%95%EB%B3%B8%EC%A0%90/place/18674644?c=14126475.6159474,4509403.9701203,14,0,0,0,dh&isCorrectAnswer=true"
36,스타벅스서울웨이브아트센터점,서울 서초구 잠원로 145-35,카페/찻집,27100,"https://map.naver.com/v5/search/%EC%8A%A4%ED%83%80%EB%B2%85%EC%8A%A4%EC%84%9C%EC%9A%B8%EC%9B%A8%EC%9D%B4%EB%B8%8C%EC%95%84%ED%8A%B8%EC%84%BC%ED%84%B0%EC%A0%90/place/1264577661?c=14126475.6159474,4509403.9701203,14,0,0,0,dh&isCorrectAnswer=true"
37,진미평양냉면,서울 강남구 학동로 305-3,한식,26915,"https://map.naver.com/v5/search/%EC%A7%84%EB%AF%B8%ED%8F%89%EC%96%91%EB%83%89%EB%A9%B4/place/37912785?c=14141122.6313222,4511294.1782703,14,0,0,0,dh&isCorrectAnswer=true"
38,맥도날드양평SK DT점,서울 영등포구 선유로 195-0,간이음식,26480,"https://map.naver.com/v5/search/%EB%A7%A5%EB%8F%84%EB%82%A0%EB%93%9C%EC%96%91%ED%8F%89SK%20DT%EC%A0%90/place/1051347633?c=14125483.2484947,4513368.2673377,14,0,0,0,dh&placePath=%3Fentry%253Dbmp"
39,필동면옥,서울 중구 서애로 26-0,한식,26291,"https://map.naver.com/v5/search/%ED%95%84%EB%8F%99%EB%A9%B4%EC%98%A5/place/11678838?c=14136767.0681914,4517506.0254148,14,0,0,0,dh&isCorrectAnswer=true"
40,스타벅스송파나루역DT점,서울 송파구 오금로 142-0,카페/찻집,25723,"https://map.naver.com/v5/search/%EC%8A%A4%ED%83%80%EB%B2%85%EC%8A%A4%EC%86%A1%ED%8C%8C%EB%82%98%EB%A3%A8%EC%97%ADDT%EC%A0%90/place/1866649037?c=14149617.1693829,4510545.9239310,14,0,0,0,dh&placePath=%3Fentry%253Dbmp"
41,경리단길,서울 용산구,음식점기타,25463,"https://map.naver.com/v5/search/%EA%B2%BD%EB%A6%AC%EB%8B%A8%EA%B8%B8/place/32323239?c=14136413.9764619,4514616.0915398,14,0,0,0,dh&placePath=%3Fentry%253Dbmp"
42,삼원가든본점,서울 강남구 언주로 835-0,한식,25291,"https://map.naver.com/v5/search/%EC%82%BC%EC%9B%90%EA%B0%80%EB%93%A0/place/11718583?c=14140965.7747810,4512494.2556719,14,0,0,0,dh&placePath=%3Fentry%253Dbmp"
43,봉피양방이점,서울 송파구 양재대로71길 1-4,한식,25063,"https://map.naver.com/v5/search/%EB%B4%89%ED%94%BC%EC%96%91%EB%B0%A9%EC%9D%B4%EC%A0%90/place/11861413?c=14151348.7106661,4510481.5803322,14,0,0,0,dh&placePath=%3Fentry%253Dbmp"
44,쿠우쿠우상봉점,서울 중랑구 망우로 316-0,전문음식,24949,"https://map.naver.com/v5/search/%EC%BF%A0%EC%9A%B0%EC%BF%A0%EC%9A%B0%EC%83%81%EB%B4%89%EC%A0%90/place/563583704?c=14146837.5747936,4522593.2271041,14,0,0,0,dh&isCorrectAnswer=true"
45,스타벅스방화DT점,서울 강서구 방화대로 375-0,카페/찻집,24917,"https://map.naver.com/v5/search/%EC%8A%A4%ED%83%80%EB%B2%85%EC%8A%A4%EB%B0%A9%ED%99%94DT%EC%A0%90/place/1967951981?c=14116905.8479575,4519467.4795624,14,0,0,0,dh&placePath=%3Fentry%253Dbmp"
46,맥도날드등촌DT점,서울 강서구 양천로 546-0,간이음식,24764,"https://map.naver.com/v5/search/%EB%A7%A5%EB%8F%84%EB%82%A0%EB%93%9C%EB%93%B1%EC%B4%8CDT%EC%A0%90/place/34353283?c=14116905.8479575,4519467.4795624,14,0,0,0,dh&isCorrectAnswer=true"
47,강강술래역삼점 [한식],서울 강남구 논현로 325-0,한식,23953,"https://map.naver.com/v5/search/%EA%B0%95%EA%B0%95%EC%88%A0%EB%9E%98%EC%97%AD%EC%82%BC%EC%A0%90%20%5B%ED%95%9C%EC%8B%9D%5D/place/11589288?c=14141525.7760478,4508219.1822648,14,0,0,0,dh&isCorrectAnswer=true"
48,스타벅스강동구청DT점,서울 강동구 성내로 32-0,카페/찻집,23791,"https://map.naver.com/v5/search/%EC%8A%A4%ED%83%80%EB%B2%85%EC%8A%A4%EA%B0%95%EB%8F%99%EA%B5%AC%EC%B2%ADDT%EC%A0%90/place/1314969450?c=14151130.5244650,4513138.1138691,14,0,0,0,dh&placePath=%3Fentry%253Dbmp"
49,유림강서본점,서울 강서구 공항대로71길 5-0,전문음식,23621,"https://map.naver.com/v5/search/%EC%9C%A0%EB%A6%BC%EA%B0%95%EC%84%9C/place/19866704?c=14122837.0925785,4515750.6445633,15,0,0,0,dh&placePath=%3Fentry%253Dbmp"
50,스타벅스공릉DT점,서울 노원구 동일로 1015-0,카페/찻집,23439,"https://map.naver.com/v5/search/%EC%8A%A4%ED%83%80%EB%B2%85%EC%8A%A4%EA%B3%B5%EB%A6%89DT%EC%A0%90/place/1954026333?c=14144914.8896074,4525979.5165992,15,0,0,0,dh&placePath=%3Fentry%253Dbmp"
51,명동교자본점,서울 중구 명동10길 29-0,한식,23106,"https://map.naver.com/v5/search/%EB%AA%85%EB%8F%99%EA%B5%90%EC%9E%90%EB%B3%B8%EC%A0%90/place/11592650?c=14135506.6249458,4517807.6377725,15,0,0,0,dh&isCorrectAnswer=true"
52,아웃백스테이크하우스잠실점,서울 송파구 송파대로 466-0,전문음식,23067,"https://map.naver.com/v5/search/%EC%95%84%EC%9B%83%EB%B0%B1%EC%8A%A4%ED%85%8C%EC%9D%B4%ED%81%AC%ED%95%98%EC%9A%B0%EC%8A%A4%EC%9E%A0%EC%8B%A4%EC%A0%90/place/11849346?c=14148819.1062579,4510147.0140211,15,0,0,0,dh&isCorrectAnswer=true"
53,피자힐,서울 광진구 워커힐로 177-0,간이음식,23055,"https://map.naver.com/v5/search/%ED%94%BC%EC%9E%90%ED%9E%90/place/11611438?c=14149262.6142413,4516598.6842804,15,0,0,0,dh&placePath=%3Fentry%253Dbmp"
54,오장동함흥냉면,서울 중구 마른내로 108-0,한식,22885,"https://map.naver.com/v5/search/%EC%98%A4%EC%9E%A5%EB%8F%99%ED%95%A8%ED%9D%A5%EB%83%89%EB%A9%B4/place/19866570?c=14137097.1750092,4518061.0005769,15,0,0,0,dh&placePath=%3Fentry%253Dbmp"
55,키누카누,서울 강서구 공항대로 247-0,외국식,22867,"https://map.naver.com/v5/search/%ED%82%A4%EB%88%84%EC%B9%B4%EB%88%84/place/1756519625?c=14118707.9409706,4517351.5970399,15,0,0,0,dh&placePath=%3Fentry%253Dbmp"
56,성북동면옥집,서울 성북구 대사관로 40-0,한식,22849,"https://map.naver.com/v5/search/%EC%84%B1%EB%B6%81%EB%8F%99%EB%A9%B4%EC%98%A5%EC%A7%91/place/37101627?c=14135844.0960291,4522498.9399323,15,0,0,0,dh&placePath=%3Fentry%253Dbmp"
57,카페노티드잠실,서울 송파구 백제고분로45길 3-0,카페/찻집,22733,"https://map.naver.com/v5/search/%EC%B9%B4%ED%8E%98%EB%85%B8%ED%8B%B0%EB%93%9C%EC%9E%A0%EC%8B%A4/place/1275012228?c=14145100.6413953,4509887.3504403,13,0,0,0,dh&placePath=%3Fentry%253Dbmp"
58,원조남산돈까스,서울 중구 소파로 23-0,전문음식,22569,"https://map.naver.com/v5/search/%EC%9B%90%EC%A1%B0%EB%82%A8%EC%82%B0%EB%8F%88%EA%B9%8C%EC%8A%A4/place/37717350?c=14135564.0384541,4517087.7105239,15,0,0,0,dh&placePath=%3Fentry%253Dbmp"
59,스타벅스종암DT점,서울 성북구 종암로 17-0,카페/찻집,22508,"https://map.naver.com/v5/search/%EC%8A%A4%ED%83%80%EB%B2%85%EC%8A%A4%EC%A2%85%EC%95%94DT%EC%A0%90/place/1447459716?c=14141121.5081843,4521941.6781032,15,0,0,0,dh&placePath=%3Fentry%253Dbmp"
60,카페노티드서래,서울 서초구 방배로32길 30-9,카페/찻집,22444,"https://map.naver.com/v5/search/%EC%B9%B4%ED%8E%98%EB%85%B8%ED%8B%B0%EB%93%9C/place/1490841787?c=14134957.2998598,4507815.7185782,13,0,0,0,dh&placePath=%3Fentry%253Dbmp"
61,을밀대본점,서울 마포구 숭문길 24-0,한식,22228,"https://map.naver.com/v5/search/%EC%9D%84%EB%B0%80%EB%8C%80/place/11679611?c=14129645.3104611,4515697.1362738,13,0,0,0,dh&placePath=%3Fentry%253Dbmp"
62,보메청담,서울 강남구 선릉로152길 40-0,전문음식,22120,"https://map.naver.com/v5/search/%EB%B3%B4%EB%A9%94%EC%B2%AD%EB%8B%B4/place/1069165695?c=14141861.8384581,4512445.1853912,15,0,0,0,dh&placePath=%3Fentry%253Dbmp"
63,스타벅스송파방이DT점,서울 송파구 오금로 241-0,카페/찻집,21904,"https://map.naver.com/v5/search/%EC%8A%A4%ED%83%80%EB%B2%85%EC%8A%A4%EC%86%A1%ED%8C%8C%EB%B0%A9%EC%9D%B4DT%EC%A0%90/place/38531319?c=14141861.8384581,4512445.1853912,15,0,0,0,dh&isCorrectAnswer=true"
64,몽탄,서울 용산구 백범로99길 50-0,한식,21886,"https://map.naver.com/v5/search/%EB%AA%BD%ED%83%84/place/1810277002?c=14134020.4267350,4514085.4027385,15,0,0,0,dh&placePath=%3Fentry%253Dbmp"
65,63뷔페파빌리온,서울 영등포구 63로 50-0,전문음식,21876,"https://map.naver.com/v5/search/63%EB%B7%94%ED%8E%98%ED%8C%8C%EB%B9%8C%EB%A6%AC%EC%98%A8/place/12846157?c=14130384.4538246,4511811.1664093,15,0,0,0,dh&isCorrectAnswer=true"
66,송림식당[한식],서울 광진구 자양번영로 79-0,한식,21819,"https://map.naver.com/v5/search/%EC%86%A1%EB%A6%BC%EC%8B%9D%EB%8B%B9%5B%ED%95%9C%EC%8B%9D%5D/place/11717380?c=14145615.7654589,4514180.9477602,15,0,0,0,dh&placePath=%3Fentry%253Dbmp"
67,원조남산왕돈까스,서울 중구 소파로 107-0,전문음식,21767,"https://map.naver.com/v5/search/%EC%9B%90%EC%A1%B0%EB%82%A8%EC%82%B0%EC%99%95%EB%8F%88%EA%B9%8C%EC%8A%A4/place/37717350?c=14135564.0384546,4517087.7105241,15,0,0,0,dh&placePath=%3Fentry%253Dbmp"
68,함경도찹쌀순대,서울 송파구 송파대로28길 32-0,한식,21626,"https://map.naver.com/v5/search/%ED%95%A8%EA%B2%BD%EB%8F%84%EC%B0%B9%EC%8C%80%EC%88%9C%EB%8C%80/place/21037816?c=14150619.9550564,4508304.4174562,15,0,0,0,dh&placePath=%3Fentry%253Dbmp"
69,공항칼국수,서울 강서구 공항대로 18-1,한식,21529,"https://map.naver.com/v5/search/%EA%B3%B5%ED%95%AD%EC%B9%BC%EA%B5%AD%EC%88%98/place/19877546?c=14115861.1453685,4517581.2252898,15,0,0,0,dh&placePath=%3Fentry%253Dbmp"
70,나정순할매주꾸미,서울 동대문구 무학로 144-0,전문음식,21078,"https://map.naver.com/v5/search/%EB%82%98%EC%A0%95%EC%88%9C%ED%95%A0%EB%A7%A4%EC%A3%BC%EA%BE%B8%EB%AF%B8/place/11829657?c=14140525.6483464,4519855.2832805,15,0,0,0,dh&placePath=%3Fentry%253Dbmp"
