순위,업소명,주소,분류,합산 검색 수
1,신당동떡볶이타운,서울 중구,음식점기타,79996
2,소문난성수감자탕,서울 성동구 연무장길 45-0,한식,51768
3,우래옥본점,서울 중구 창경궁로 62-29,한식,50653
4,이디야커피랩,서울 강남구 논현로 636-0,카페/찻집,48871
5,또순이네,서울 영등포구 선유로47길 16-0,한식,45192
6,맥도날드송파잠실DT점,서울 송파구 도곡로 434-0,간이음식,44712
7,새벽집청담동점,서울 강남구 도산대로101길 6-0,한식,43396
8,방이맛골,서울 송파구,음식점기타,42354
9,맥도날드청담DT점,서울 강남구 도산대로 407-0,간이음식,42064
10,삼청동수제비본점,서울 종로구 삼청로 101-1,한식,41401
11,스타벅스영등포신길점,서울 영등포구 신길로 137-0,카페/찻집,40439
12,영동설렁탕,서울 서초구 강남대로101안길 24-0,한식,39150
13,토속촌삼계탕,서울 종로구 자하문로5길 5-0,한식,36784
14,마복림떡볶이,서울 중구 다산로35길 5-0,간이음식,34990
15,신토불이떡볶이,서울 광진구 자양로43길 42-0,간이음식,34692
16,스타벅스용산아이파크몰점,서울 용산구 한강대로23길 55-0,카페/찻집,34582
17,강강술래상계점,서울 노원구 동일로 1628-0,한식,33197
18,스타벅스연희DT점,서울 서대문구 연희로 144-0,카페/찻집,32225
19,영천영화청담점,서울 강남구 도산대로90길 3-0,한식,31914
20,패션5,서울 용산구 이태원로 272-0,카페/찻집,31871
21,맥도날드서울둔촌DT점,서울 강동구 양재대로 1382-0,간이음식,31526
22,RSG성수,서울 성동구 연무장15길 11-0,카페/찻집,30885
23,중앙해장,서울 강남구 영동대로86길 17-0,한식,30865
24,청와옥올림픽공원점,서울 송파구 위례성대로 48-0,한식,30340
25,스타벅스구의DT점,서울 광진구 광나루로 519-0,카페/찻집,30302
26,압구정공주떡,서울 강남구 논현로161길 10-0,간이음식,30252
27,방배동카페골목,서울 서초구,음식점기타,30083
28,애플하우스이수점,서울 동작구 동작대로27다길 29-0,간이음식,28992
29,스타벅스망원한강공원점,서울 마포구 마포나루길 407-0,카페/찻집,28955
30,더숲초소책방,서울 종로구 인왕산로 172-0,카페/찻집,28704
31,카페노티드청담,서울 강남구 도산대로53길 15-0,카페/찻집,28434
32,대도식당본점,서울 성동구 무학로12길 3-0,한식,28416
33,맥도날드양재SK DT점,서울 서초구 바우뫼로 178-0,간이음식,27850
34,스케줄청담,서울 강남구 선릉로152길 37-0,전문음식,27838
35,원조호수삼계탕본점,서울 영등포구 도림로 274-1,한식,27598
36,스타벅스서울웨이브아트센터점,서울 서초구 잠원로 145-35,카페/찻집,27100
37,진미평양냉면,서울 강남구 학동로 305-3,한식,26915
38,맥도날드양평SK DT점,서울 영등포구 선유로 195-0,간이음식,26480
39,필동면옥,서울 중구 서애로 26-0,한식,26291
40,스타벅스송파나루역DT점,서울 송파구 오금로 142-0,카페/찻집,25723
41,경리단길,서울 용산구,음식점기타,25463
42,삼원가든본점,서울 강남구 언주로 835-0,한식,25291
43,봉피양방이점,서울 송파구 양재대로71길 1-4,한식,25063
44,쿠우쿠우상봉점,서울 중랑구 망우로 316-0,전문음식,24949
45,스타벅스방화DT점,서울 강서구 방화대로 375-0,카페/찻집,24917
46,맥도날드등촌DT점,서울 강서구 양천로 546-0,간이음식,24764
47,강강술래역삼점 [한식],서울 강남구 논현로 325-0,한식,23953
48,스타벅스강동구청DT점,서울 강동구 성내로 32-0,카페/찻집,23791
49,유림강서본점,서울 강서구 공항대로71길 5-0,전문음식,23621
50,스타벅스공릉DT점,서울 노원구 동일로 1015-0,카페/찻집,23439
51,명동교자본점,서울 중구 명동10길 29-0,한식,23106
52,아웃백스테이크하우스잠실점,서울 송파구 송파대로 466-0,전문음식,23067
53,피자힐,서울 광진구 워커힐로 177-0,간이음식,23055
54,오장동함흥냉면,서울 중구 마른내로 108-0,한식,22885
55,키누카누,서울 강서구 공항대로 247-0,외국식,22867
56,성북동면옥집,서울 성북구 대사관로 40-0,한식,22849
57,카페노티드잠실,서울 송파구 백제고분로45길 3-0,카페/찻집,22733
58,원조남산돈까스,서울 중구 소파로 23-0,전문음식,22569
59,스타벅스종암DT점,서울 성북구 종암로 17-0,카페/찻집,22508
60,카페노티드서래,서울 서초구 방배로32길 30-9,카페/찻집,22444
61,을밀대본점,서울 마포구 숭문길 24-0,한식,22228
62,보메청담,서울 강남구 선릉로152길 40-0,전문음식,22120
63,스타벅스송파방이DT점,서울 송파구 오금로 241-0,카페/찻집,21904
64,몽탄,서울 용산구 백범로99길 50-0,한식,21886
65,63뷔페파빌리온,서울 영등포구 63로 50-0,전문음식,21876
66,송림식당[한식],서울 광진구 자양번영로 79-0,한식,21819
67,원조남산왕돈까스,서울 중구 소파로 107-0,전문음식,21767
68,함경도찹쌀순대,서울 송파구 송파대로28길 32-0,한식,21626
69,공항칼국수,서울 강서구 공항대로 18-1,한식,21529
70,나정순할매주꾸미,서울 동대문구 무학로 144-0,전문음식,21078
71,맥도날드삼성DT점,서울 강남구 봉은사로 432-0,간이음식,20835
72,산모퉁이,서울 종로구 백석동길 153-0,카페/찻집,20824
73,스타벅스신정DT점,서울 양천구 신월로 341-0,카페/찻집,20610
74,임병주산동손칼국수,서울 서초구 강남대로37길 65-0,한식,20574
75,스윗솔트,서울 강동구 상암로 286-0,전문음식,20530
76,강강술래신림점,서울 관악구 남부순환로 1660-0,한식,20518
77,고메이494한남,서울 용산구 한남대로 91-0,전문음식,20356
78,토다이목동점,서울 양천구 목동동로 401-0,전문음식,20314
79,더메이드뷔페,서울 강서구 마곡중앙6로 21-0,전문음식,20265
80,1인1잔,서울 은평구 연서로 534-0,카페/찻집,20188
81,카페산아래,서울 강북구 삼양로181길 56-0,카페/찻집,20123
82,쟝블랑제리,서울 관악구 낙성대역길 8-0,간이음식,20115
83,블루보틀성수카페,서울 성동구 아차산로 7-0,카페/찻집,20061
84,맥도날드서울시흥DT점,서울 금천구 시흥대로 184-0,간이음식,19920
85,몽중헌청담점 [중식],서울 강남구 도산대로 445-0,외국식,19782
86,쉐이크쉑청담점,서울 강남구 도산대로 327-0,간이음식,19720
87,감나무집기사식당,서울 마포구 연남로 23-0,한식,19479
88,스테이지28,서울 강동구 아리수로61길 105-0,전문음식,19397
89,카페노티드삼성,서울 강남구 테헤란로103길 9-0,카페/찻집,19387
90,맥도날드가락DT점,서울 송파구 동남로 196-0,간이음식,19365
91,돈까스잔치동빙고점,서울 용산구 서빙고로 297-0,전문음식,19348
92,맥도날드서초GS점,서울 서초구 효령로49길 52-0,간이음식,19346
93,어머니대성집,서울 동대문구 왕산로11길 4-0,한식,19304
94,아웃백스테이크하우스공항점,서울 강서구 마곡중앙6로 16-0,전문음식,19239
95,진주회관,서울 중구 세종대로11길 26-0,한식,19189
96,군산오징어본점,서울 송파구 삼학사로 101-0,전문음식,18972
97,북한산제빵소,서울 은평구 연서로48길 52-0,간이음식,18957
98,태극당장충본점,서울 중구 동호로24길 7-0,간이음식,18896
99,맥도날드종암SK DT점,서울 성북구 종암로 58-0,간이음식,18881
100,진주집,서울 영등포구 국제금융로6길 33-0,한식,18858
101,강강술래당산점,서울 영등포구 선유로 251-0,한식,18853
102,유천냉면본점,서울 송파구 강동대로3길 22-0,한식,18820
103,코끼리베이글한남점,서울 용산구 서빙고로91길 10-0,카페/찻집,18778
104,홍능갈비집본점,서울 동대문구 제기로 85-0,한식,18754
105,울프강스테이크하우스,서울 강남구 선릉로152길 21-0,전문음식,18601
106,홍대입구,서울 마포구,음식점기타,18567
107,성북동빵공장,서울 성북구 대사관로 40-0,간이음식,18499
108,버드나무집서초본점,서울 서초구 효령로 434-0,한식,18424
109,오장동흥남집본점,서울 중구 마른내로 114-0,한식,18318
110,스타벅스화곡DT점,서울 강서구 등촌로 57-0,카페/찻집,18303
111,스타벅스낙성대DT점,서울 관악구 남부순환로 1948-0,카페/찻집,18281
112,나폴레옹과자점본점,서울 성북구 성북로 7-0,간이음식,18096
113,VIPS프리미어등촌점,서울 강서구 공항대로 311-0,전문음식,17994
114,장꼬방김치찌개전문,서울 서초구 효령로 364-0,한식,17743
115,쿠우쿠우보라매공원점,서울 동작구 보라매로5가길 16-0,전문음식,17660
116,한우리본점,서울 강남구 도산대로 304-0,한식,17630
117,마루심본점,서울 서초구 고무래로10길 10-0,전문음식,17622
118,VIPS어린이대공원점,서울 광진구 광나루로 410-0,전문음식,17522
119,김영모과자점도곡타워점,서울 강남구 언주로30길 10-0,간이음식,17518
120,하누소창동본점,서울 도봉구 노해로 327-0,한식,17419
121,리치몬드과자점성산본점,서울 마포구 월드컵북로 86-0,간이음식,17126
122,더아리엘목동점,서울 양천구 오목로 300-0,전문음식,16897
123,우래옥강남점,서울 강남구 영동대로 313-0,한식,16727
124,스타벅스신림DT점,서울 관악구 남부순환로 1419-0,카페/찻집,16585
125,경복궁방이점 [한식],서울 송파구 올림픽로 348-0,한식,16561
126,성수족발,서울 성동구 아차산로7길 7-0,전문음식,16523
127,스타벅스강동암사DT점,서울 강동구 고덕로 43-0,카페/찻집,16444
128,연희동손칼국수본점,서울 서대문구 연희맛로 37-0,한식,16387
129,옛골토성청계산점,서울 서초구 청계산로 434-0,전문음식,16365
130,스타벅스신월IC DT점,서울 양천구 남부순환로 430-0,카페/찻집,16290
131,스타벅스송파마천사거리DT점,서울 송파구 거마로 78-0,카페/찻집,16207
132,마켓오도곡점,서울 강남구 남부순환로 2745-0,전문음식,16141
133,아웃백스테이크하우스천호점,서울 강동구 올림픽로 660-0,전문음식,16085
134,성북동메밀수제비누룽지백숙,서울 성북구 성북로31길 9-0,한식,15910
135,자하손만두,서울 종로구 백석동길 12-0,한식,15564
136,아이러브신당동,서울 중구 퇴계로76길 50-0,간이음식,15313
137,고센클래식,서울 강남구 선릉로158길 18-0,카페/찻집,15129